{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
    {9, 76}, {11, 74}, {14, 27}, {12, 54}, {13, 44}, {16, 4}, {15, 11}}, 
   {{5, 14}, {7, 38}, {6, 23}, {9, 77}, {8, 58}, {11, 72}, {4, 6}, {10, 74}, 
    {13, 44}, {12, 70}, {15, 10}, {14, 23}, {17, 1}, {16, 2}}, 
   {{5, 15}, {7, 50}, {6, 23}, {4, 2}, {8, 70}, {11, 56}, {9, 74}, {10, 74}, 
    {13, 39}, {12, 58}, {14, 23}, {15, 14}, {17, 8}, {16, 6}}, 
   {{6, 28}, {8, 65}, {7, 44}, {5, 11}, {10, 70}, {9, 74}, {12, 52}, 
    {11, 76}, {14, 20}, {4, 6}, {13, 35}, {16, 13}, {15, 16}, {18, 2}}}, 
  {{{4, 3}, {6, 20}, {5, 21}, {8, 58}, {7, 36}, {10, 92}, {9, 70}, {11, 68}, 
    {14, 24}, {13, 45}, {12, 59}, {15, 16}}, {{5, 12}, {7, 35}, {6, 24}, 
    {9, 76}, {8, 58}, {11, 82}, {10, 68}, {4, 9}, {13, 48}, {12, 65}, 
    {14, 28}, {15, 3}, {16, 4}}, {{5, 3}, {7, 48}, {6, 25}, {8, 60}, 
    {11, 76}, {9, 82}, {10, 86}, {13, 35}, {12, 60}, {15, 12}, {14, 25}}, 
   {{6, 24}, {8, 59}, {7, 40}, {10, 92}, {9, 78}, {5, 9}, {12, 58}, {11, 76}, 
    {14, 20}, {13, 49}, {16, 3}, {15, 4}}}, 
  {{{4, 3}, {6, 20}, {5, 21}, {8, 58}, {7, 36}, {10, 92}, {9, 70}, {11, 68}, 
    {14, 24}, {13, 45}, {12, 59}, {15, 16}}, {{5, 12}, {7, 35}, {6, 24}, 
    {9, 76}, {8, 58}, {11, 82}, {10, 68}, {4, 9}, {13, 48}, {12, 65}, 
    {14, 28}, {15, 3}, {16, 4}}, {{5, 3}, {7, 48}, {6, 25}, {8, 60}, 
    {11, 76}, {9, 82}, {10, 86}, {13, 35}, {12, 60}, {15, 12}, {14, 25}}, 
   {{6, 24}, {8, 59}, {7, 40}, {10, 92}, {9, 78}, {5, 9}, {12, 58}, {11, 76}, 
    {14, 20}, {13, 49}, {16, 3}, {15, 4}}}, 
  {{{4, 4}, {8, 65}, {6, 26}, {5, 11}, {9, 82}, {10, 80}, {7, 34}, {11, 80}, 
    {12, 42}, {13, 43}, {14, 30}, {15, 6}, {16, 9}}, 
   {{7, 53}, {8, 75}, {5, 8}, {9, 82}, {6, 18}, {10, 80}, {12, 58}, {11, 54}, 
    {13, 40}, {14, 22}, {15, 13}, {16, 3}, {17, 6}}, 
   {{5, 10}, {9, 88}, {7, 33}, {6, 22}, {4, 3}, {10, 80}, {11, 78}, {8, 58}, 
    {12, 75}, {13, 38}, {14, 18}, {15, 9}}, {{8, 74}, {9, 80}, {6, 17}, 
    {10, 86}, {7, 43}, {11, 82}, {5, 6}, {12, 56}, {13, 34}, {14, 17}, 
    {15, 11}, {16, 6}}}, {{{4, 4}, {8, 65}, {6, 26}, {5, 11}, {9, 82}, 
    {10, 80}, {7, 34}, {11, 80}, {12, 42}, {13, 43}, {14, 30}, {15, 6}, 
    {16, 9}}, {{7, 53}, {8, 75}, {5, 8}, {9, 82}, {6, 18}, {10, 80}, 
    {12, 58}, {11, 54}, {13, 40}, {14, 22}, {15, 13}, {16, 3}, {17, 6}}, 
   {{5, 10}, {9, 88}, {7, 33}, {6, 22}, {4, 3}, {10, 80}, {11, 78}, {8, 58}, 
    {12, 75}, {13, 38}, {14, 18}, {15, 9}}, {{8, 74}, {9, 80}, {6, 17}, 
    {10, 86}, {7, 43}, {11, 82}, {5, 6}, {12, 56}, {13, 34}, {14, 17}, 
    {15, 11}, {16, 6}}}, {{{4, 4}, {8, 59}, {6, 18}, {5, 11}, {9, 74}, 
    {10, 88}, {7, 52}, {11, 60}, {12, 70}, {13, 35}, {14, 14}, {15, 24}, 
    {16, 3}}, {{7, 46}, {8, 76}, {9, 90}, {6, 20}, {10, 75}, {12, 48}, 
    {11, 64}, {4, 4}, {13, 43}, {14, 22}, {5, 3}, {15, 10}, {16, 8}, 
    {18, 3}}, {{5, 10}, {9, 64}, {7, 43}, {6, 16}, {4, 3}, {10, 92}, 
    {11, 90}, {8, 66}, {12, 51}, {13, 46}, {14, 28}, {15, 3}}, 
   {{8, 70}, {9, 83}, {10, 88}, {7, 44}, {11, 84}, {12, 59}, {5, 4}, {6, 14}, 
    {14, 18}, {4, 3}, {16, 4}, {13, 30}, {15, 8}, {17, 3}}}, 
  {{{4, 4}, {8, 59}, {6, 18}, {5, 11}, {9, 74}, {10, 88}, {7, 52}, {11, 60}, 
    {12, 70}, {13, 35}, {14, 14}, {15, 24}, {16, 3}}, 
   {{7, 46}, {8, 76}, {9, 90}, {6, 20}, {10, 75}, {12, 48}, {11, 64}, {4, 4}, 
    {13, 43}, {14, 22}, {5, 3}, {15, 10}, {16, 8}, {18, 3}}, 
   {{5, 10}, {9, 64}, {7, 43}, {6, 16}, {4, 3}, {10, 92}, {11, 90}, {8, 66}, 
    {12, 51}, {13, 46}, {14, 28}, {15, 3}}, {{8, 70}, {9, 83}, {10, 88}, 
    {7, 44}, {11, 84}, {12, 59}, {5, 4}, {6, 14}, {14, 18}, {4, 3}, {16, 4}, 
    {13, 30}, {15, 8}, {17, 3}}}, {{{4, 8}, {8, 65}, {6, 20}, {7, 41}, 
    {5, 6}, {11, 70}, {10, 76}, {9, 88}, {13, 42}, {12, 54}, {16, 9}, 
    {14, 24}, {15, 9}}, {{7, 53}, {10, 86}, {5, 12}, {9, 68}, {8, 66}, 
    {12, 64}, {11, 62}, {6, 21}, {15, 21}, {13, 40}, {14, 13}, {16, 6}}, 
   {{5, 8}, {9, 76}, {7, 41}, {8, 64}, {4, 6}, {12, 66}, {11, 86}, {6, 13}, 
    {10, 86}, {14, 21}, {13, 36}, {15, 9}}, {{8, 68}, {11, 88}, {6, 21}, 
    {10, 86}, {7, 42}, {9, 70}, {13, 41}, {5, 9}, {12, 52}, {14, 29}, 
    {15, 6}}}, {{{4, 8}, {8, 65}, {6, 20}, {7, 41}, {5, 6}, {11, 70}, 
    {10, 76}, {9, 88}, {13, 42}, {12, 54}, {16, 9}, {14, 24}, {15, 9}}, 
   {{7, 53}, {10, 86}, {5, 12}, {9, 68}, {8, 66}, {12, 64}, {11, 62}, 
    {6, 21}, {15, 21}, {13, 40}, {14, 13}, {16, 6}}, 
   {{5, 8}, {9, 76}, {7, 41}, {8, 64}, {4, 6}, {12, 66}, {11, 86}, {6, 13}, 
    {10, 86}, {14, 21}, {13, 36}, {15, 9}}, {{8, 68}, {11, 88}, {6, 21}, 
    {10, 86}, {7, 42}, {9, 70}, {13, 41}, {5, 9}, {12, 52}, {14, 29}, 
    {15, 6}}}, {{{4, 2}, {6, 27}, {5, 7}, {7, 36}, {8, 64}, {9, 74}, 
    {10, 74}, {11, 100}, {12, 54}, {13, 39}, {14, 35}}, 
   {{7, 47}, {5, 10}, {8, 60}, {9, 72}, {10, 90}, {6, 19}, {11, 74}, 
    {12, 76}, {13, 38}, {15, 15}, {14, 11}}, {{5, 2}, {7, 39}, {6, 11}, 
    {9, 88}, {8, 76}, {11, 90}, {10, 90}, {12, 60}, {13, 30}, {14, 19}, 
    {15, 7}}, {{8, 75}, {6, 10}, {9, 100}, {10, 96}, {12, 58}, {7, 39}, 
    {11, 74}, {13, 36}, {14, 14}, {15, 7}, {16, 3}}}, 
  {{{4, 2}, {6, 17}, {5, 11}, {8, 56}, {7, 46}, {9, 74}, {10, 94}, {11, 64}, 
    {12, 78}, {13, 51}, {15, 10}, {14, 9}}, {{7, 38}, {5, 5}, {8, 65}, 
    {9, 78}, {10, 72}, {6, 26}, {11, 96}, {12, 64}, {4, 2}, {13, 37}, 
    {14, 22}, {16, 5}, {15, 2}}, {{5, 2}, {7, 37}, {6, 15}, {9, 96}, {8, 62}, 
    {11, 78}, {10, 106}, {13, 38}, {12, 56}, {15, 5}, {14, 15}, {16, 2}}, 
   {{8, 78}, {6, 9}, {9, 101}, {10, 94}, {12, 56}, {7, 34}, {11, 80}, 
    {13, 32}, {5, 2}, {14, 17}, {15, 6}, {16, 2}, {17, 1}}}, 
  {{{4, 2}, {6, 27}, {5, 7}, {8, 64}, {7, 36}, {10, 74}, {9, 74}, {11, 100}, 
    {12, 54}, {13, 39}, {14, 35}}, {{7, 47}, {5, 10}, {8, 60}, {9, 72}, 
    {11, 74}, {6, 19}, {10, 90}, {12, 76}, {13, 38}, {14, 11}, {15, 15}}, 
   {{7, 39}, {9, 88}, {8, 76}, {5, 2}, {6, 11}, {10, 90}, {11, 90}, {12, 60}, 
    {13, 30}, {14, 19}, {15, 7}}, {{10, 96}, {8, 75}, {11, 74}, {9, 100}, 
    {12, 58}, {6, 10}, {7, 39}, {13, 36}, {15, 7}, {14, 14}, {16, 3}}}, 
  {{{4, 1}, {6, 16}, {5, 3}, {7, 28}, {8, 78}, {9, 90}, {10, 76}, {11, 108}, 
    {12, 57}, {13, 27}, {14, 28}}, {{7, 40}, {5, 5}, {8, 68}, {9, 94}, 
    {10, 106}, {6, 7}, {11, 68}, {12, 68}, {13, 37}, {14, 7}, {15, 12}}, 
   {{7, 28}, {9, 102}, {8, 68}, {10, 106}, {11, 92}, {12, 68}, {5, 1}, 
    {6, 7}, {13, 33}, {14, 7}}, {{10, 118}, {8, 68}, {11, 90}, {9, 108}, 
    {12, 52}, {6, 5}, {7, 27}, {13, 28}, {14, 13}, {15, 3}}}, 
  {{{4, 1}, {6, 16}, {5, 3}, {7, 28}, {8, 78}, {9, 90}, {10, 76}, {11, 108}, 
    {12, 57}, {13, 27}, {14, 28}}, {{7, 40}, {5, 5}, {8, 68}, {9, 94}, 
    {10, 106}, {6, 7}, {11, 68}, {12, 68}, {13, 37}, {14, 7}, {15, 12}}, 
   {{7, 28}, {9, 102}, {8, 68}, {10, 106}, {11, 92}, {12, 68}, {5, 1}, 
    {6, 7}, {13, 33}, {14, 7}}, {{10, 118}, {8, 68}, {11, 90}, {9, 108}, 
    {12, 52}, {6, 5}, {7, 27}, {13, 28}, {14, 13}, {15, 3}}}, 
  {{{4, 1}, {6, 18}, {5, 5}, {8, 54}, {7, 36}, {10, 104}, {9, 86}, {11, 84}, 
    {12, 65}, {13, 45}, {14, 14}}, {{7, 34}, {5, 5}, {8, 60}, {9, 86}, 
    {11, 96}, {6, 17}, {10, 102}, {12, 60}, {13, 29}, {14, 17}, {15, 6}}, 
   {{5, 5}, {7, 58}, {6, 17}, {8, 60}, {9, 70}, {10, 102}, {11, 64}, 
    {12, 60}, {13, 45}, {14, 17}, {15, 14}}, {{8, 74}, {6, 25}, {9, 84}, 
    {11, 86}, {10, 70}, {7, 45}, {12, 56}, {13, 36}, {14, 25}, {15, 5}, 
    {16, 6}}}, {{{4, 2}, {6, 17}, {5, 11}, {8, 56}, {7, 46}, {10, 94}, 
    {9, 74}, {12, 78}, {11, 64}, {14, 9}, {13, 51}, {15, 10}}, 
   {{7, 38}, {5, 5}, {8, 65}, {9, 78}, {11, 96}, {6, 26}, {10, 72}, {12, 64}, 
    {4, 2}, {13, 37}, {14, 22}, {15, 2}, {16, 5}}, 
   {{7, 37}, {9, 96}, {8, 62}, {11, 78}, {5, 2}, {6, 15}, {10, 106}, 
    {13, 38}, {12, 56}, {15, 5}, {14, 15}, {16, 2}}, 
   {{10, 94}, {8, 78}, {11, 80}, {9, 101}, {12, 56}, {6, 9}, {7, 34}, 
    {13, 32}, {14, 17}, {5, 2}, {16, 2}, {15, 6}, {17, 1}}}, 
  {{{4, 1}, {6, 10}, {5, 5}, {8, 54}, {7, 44}, {9, 86}, {10, 120}, {11, 68}, 
    {12, 65}, {13, 45}, {14, 6}, {15, 8}}, {{7, 25}, {5, 2}, {8, 74}, 
    {9, 104}, {10, 84}, {6, 16}, {11, 94}, {12, 57}, {4, 1}, {13, 30}, 
    {14, 20}, {15, 1}, {16, 4}}, {{7, 30}, {9, 94}, {8, 60}, {11, 104}, 
    {10, 118}, {13, 25}, {12, 60}, {5, 1}, {6, 9}, {14, 9}, {15, 2}}, 
   {{10, 120}, {8, 65}, {11, 92}, {9, 110}, {12, 54}, {6, 6}, {7, 24}, 
    {13, 25}, {14, 10}, {15, 4}, {5, 1}, {16, 1}}}, 
  {{{4, 1}, {6, 10}, {5, 5}, {8, 54}, {7, 44}, {9, 86}, {10, 120}, {11, 68}, 
    {12, 65}, {13, 45}, {14, 6}, {15, 8}}, {{7, 25}, {5, 2}, {8, 74}, 
    {9, 104}, {10, 84}, {6, 16}, {11, 94}, {12, 57}, {4, 1}, {13, 30}, 
    {14, 20}, {15, 1}, {16, 4}}, {{7, 30}, {9, 94}, {8, 60}, {11, 104}, 
    {10, 118}, {13, 25}, {12, 60}, {5, 1}, {6, 9}, {14, 9}, {15, 2}}, 
   {{10, 120}, {8, 65}, {11, 92}, {9, 110}, {12, 54}, {6, 6}, {7, 24}, 
    {13, 25}, {14, 10}, {15, 4}, {5, 1}, {16, 1}}}, 
  {{{4, 1}, {6, 16}, {5, 7}, {8, 62}, {7, 32}, {10, 92}, {9, 82}, {12, 73}, 
    {11, 100}, {14, 12}, {13, 31}, {15, 4}}, {{7, 37}, {5, 4}, {8, 56}, 
    {9, 84}, {11, 94}, {6, 16}, {10, 108}, {12, 61}, {4, 1}, {13, 32}, 
    {14, 12}, {15, 5}, {16, 2}}, {{5, 5}, {7, 32}, {6, 27}, {9, 94}, {8, 72}, 
    {10, 66}, {11, 84}, {12, 60}, {14, 27}, {13, 37}, {15, 4}, {16, 4}}, 
   {{8, 73}, {6, 12}, {9, 72}, {11, 68}, {10, 92}, {7, 56}, {12, 62}, 
    {13, 41}, {5, 5}, {14, 16}, {15, 12}, {16, 1}, {17, 2}}}, 
  {{{4, 6}, {6, 27}, {5, 9}, {7, 40}, {8, 58}, {9, 78}, {11, 76}, {10, 74}, 
    {13, 49}, {14, 19}, {12, 62}, {16, 10}, {15, 4}}, 
   {{5, 16}, {7, 47}, {6, 21}, {8, 52}, {9, 68}, {10, 94}, {4, 4}, {11, 58}, 
    {12, 64}, {14, 21}, {13, 52}, {15, 15}}, {{5, 6}, {7, 39}, {6, 21}, 
    {9, 90}, {8, 64}, {11, 74}, {10, 94}, {12, 52}, {13, 38}, {14, 21}, 
    {16, 4}, {17, 2}, {15, 7}}, {{6, 24}, {8, 59}, {7, 49}, {10, 92}, 
    {9, 76}, {12, 58}, {5, 4}, {11, 78}, {14, 20}, {13, 40}, {15, 9}, 
    {16, 3}}}, {{{4, 2}, {6, 23}, {5, 15}, {7, 48}, {10, 90}, {8, 56}, 
    {9, 66}, {12, 62}, {13, 39}, {11, 68}, {15, 20}, {14, 23}}, 
   {{5, 11}, {7, 38}, {6, 28}, {8, 57}, {9, 74}, {10, 76}, {4, 6}, {11, 80}, 
    {12, 52}, {14, 32}, {13, 51}, {16, 5}, {15, 2}}, 
   {{5, 2}, {7, 51}, {6, 19}, {9, 80}, {8, 72}, {11, 74}, {10, 82}, {12, 60}, 
    {13, 38}, {15, 11}, {14, 19}, {16, 4}}, {{6, 23}, {8, 62}, {7, 44}, 
    {10, 90}, {9, 77}, {12, 56}, {5, 6}, {11, 84}, {14, 23}, {13, 36}, 
    {15, 8}, {16, 2}, {17, 1}}}, {{{4, 6}, {6, 27}, {5, 9}, {8, 58}, {7, 40}, 
    {10, 74}, {9, 78}, {11, 76}, {12, 62}, {13, 49}, {15, 4}, {14, 19}, 
    {16, 10}}, {{5, 16}, {7, 47}, {6, 21}, {9, 68}, {8, 52}, {11, 58}, 
    {4, 4}, {10, 94}, {13, 52}, {12, 64}, {14, 21}, {15, 15}}, 
   {{7, 39}, {9, 90}, {8, 64}, {5, 6}, {6, 21}, {10, 94}, {11, 74}, {14, 21}, 
    {12, 52}, {13, 38}, {16, 4}, {15, 7}, {17, 2}}, 
   {{8, 59}, {10, 92}, {9, 76}, {6, 24}, {7, 49}, {12, 58}, {11, 78}, 
    {14, 20}, {13, 40}, {5, 4}, {15, 9}, {16, 3}}}, 
  {{{4, 3}, {6, 24}, {5, 3}, {7, 38}, {8, 58}, {9, 90}, {11, 80}, {10, 92}, 
    {13, 43}, {14, 20}, {12, 51}, {15, 2}, {16, 8}}, 
   {{5, 7}, {7, 56}, {6, 15}, {8, 56}, {9, 66}, {10, 106}, {4, 2}, {11, 68}, 
    {12, 62}, {13, 47}, {14, 15}, {15, 12}}, {{7, 36}, {9, 90}, {8, 62}, 
    {10, 106}, {11, 92}, {5, 3}, {6, 15}, {14, 15}, {12, 56}, {15, 8}, 
    {13, 27}, {16, 2}}, {{8, 68}, {10, 90}, {9, 80}, {12, 68}, {11, 90}, 
    {7, 43}, {6, 15}, {13, 38}, {14, 15}, {5, 2}, {15, 3}}}, 
  {{{4, 3}, {6, 24}, {5, 3}, {7, 38}, {8, 58}, {9, 90}, {11, 80}, {10, 92}, 
    {13, 43}, {14, 20}, {12, 51}, {15, 2}, {16, 8}}, 
   {{5, 7}, {7, 56}, {6, 15}, {8, 56}, {9, 66}, {10, 106}, {4, 2}, {11, 68}, 
    {12, 62}, {13, 47}, {14, 15}, {15, 12}}, {{7, 36}, {9, 90}, {8, 62}, 
    {10, 106}, {11, 92}, {5, 3}, {6, 15}, {14, 15}, {12, 56}, {15, 8}, 
    {13, 27}, {16, 2}}, {{8, 68}, {10, 90}, {9, 80}, {12, 68}, {11, 90}, 
    {7, 43}, {6, 15}, {13, 38}, {14, 15}, {5, 2}, {15, 3}}}, 
  {{{4, 3}, {6, 18}, {5, 9}, {8, 62}, {7, 38}, {10, 88}, {9, 78}, {11, 88}, 
    {12, 67}, {13, 33}, {15, 10}, {14, 14}, {16, 4}}, 
   {{5, 11}, {7, 34}, {6, 21}, {9, 82}, {8, 64}, {11, 80}, {4, 2}, {10, 78}, 
    {13, 43}, {12, 70}, {14, 21}, {15, 6}}, {{5, 15}, {7, 42}, {6, 21}, 
    {8, 70}, {9, 78}, {10, 78}, {12, 64}, {11, 64}, {15, 14}, {14, 21}, 
    {13, 39}, {16, 2}, {17, 4}}, {{6, 39}, {8, 58}, {7, 33}, {9, 88}, 
    {10, 66}, {11, 78}, {5, 10}, {13, 38}, {12, 56}, {14, 31}, {15, 9}, 
    {16, 6}}}, {{{4, 2}, {6, 23}, {5, 15}, {8, 56}, {7, 48}, {10, 90}, 
    {9, 66}, {11, 68}, {12, 62}, {14, 23}, {13, 39}, {15, 20}}, 
   {{5, 11}, {7, 38}, {6, 28}, {9, 74}, {8, 57}, {11, 80}, {4, 6}, {10, 76}, 
    {13, 51}, {12, 52}, {14, 32}, {15, 2}, {16, 5}}, 
   {{7, 51}, {9, 80}, {8, 72}, {5, 2}, {6, 19}, {10, 82}, {13, 38}, {11, 74}, 
    {12, 60}, {15, 11}, {14, 19}, {16, 4}}, {{8, 62}, {10, 90}, {9, 77}, 
    {6, 23}, {7, 44}, {12, 56}, {11, 84}, {14, 23}, {13, 36}, {5, 6}, 
    {16, 2}, {15, 8}, {17, 1}}}, {{{4, 1}, {6, 12}, {5, 7}, {7, 52}, 
    {10, 92}, {8, 70}, {9, 74}, {12, 65}, {13, 39}, {11, 68}, {14, 16}, 
    {15, 16}}, {{5, 4}, {7, 41}, {6, 24}, {8, 62}, {9, 76}, {10, 84}, {4, 3}, 
    {11, 94}, {12, 51}, {13, 40}, {14, 28}, {15, 1}, {16, 4}}, 
   {{7, 40}, {9, 94}, {8, 76}, {10, 90}, {13, 41}, {11, 76}, {5, 1}, {6, 11}, 
    {12, 60}, {14, 19}, {15, 4}}, {{8, 65}, {10, 92}, {9, 82}, {12, 70}, 
    {11, 92}, {7, 40}, {6, 16}, {13, 35}, {14, 12}, {5, 3}, {15, 4}, 
    {16, 1}}}, {{{4, 1}, {6, 12}, {5, 7}, {7, 52}, {10, 92}, {8, 70}, 
    {9, 74}, {12, 65}, {13, 39}, {11, 68}, {14, 16}, {15, 16}}, 
   {{5, 4}, {7, 41}, {6, 24}, {8, 62}, {9, 76}, {10, 84}, {4, 3}, {11, 94}, 
    {12, 51}, {13, 40}, {14, 28}, {15, 1}, {16, 4}}, 
   {{7, 40}, {9, 94}, {8, 76}, {10, 90}, {13, 41}, {11, 76}, {5, 1}, {6, 11}, 
    {12, 60}, {14, 19}, {15, 4}}, {{8, 65}, {10, 92}, {9, 82}, {12, 70}, 
    {11, 92}, {7, 40}, {6, 16}, {13, 35}, {14, 12}, {5, 3}, {15, 4}, 
    {16, 1}}}, {{{4, 1}, {6, 22}, {5, 9}, {8, 62}, {7, 36}, {10, 88}, 
    {9, 86}, {11, 76}, {12, 57}, {14, 26}, {13, 41}, {15, 8}}, 
   {{5, 10}, {7, 37}, {6, 20}, {9, 80}, {8, 60}, {11, 78}, {4, 3}, {10, 84}, 
    {13, 46}, {12, 71}, {14, 16}, {15, 5}, {16, 2}}, 
   {{5, 5}, {7, 46}, {6, 37}, {8, 60}, {11, 80}, {9, 78}, {10, 70}, {14, 29}, 
    {13, 37}, {12, 52}, {15, 10}, {16, 8}}, {{6, 26}, {8, 57}, {7, 44}, 
    {9, 76}, {10, 88}, {11, 60}, {5, 15}, {13, 43}, {12, 62}, {14, 22}, 
    {15, 16}, {16, 1}, {17, 2}}}, {{{4, 1}, {6, 16}, {5, 3}, {7, 28}, 
    {8, 78}, {9, 90}, {10, 76}, {11, 108}, {12, 57}, {13, 27}, {14, 28}}, 
   {{7, 40}, {5, 5}, {8, 68}, {9, 94}, {10, 106}, {6, 7}, {11, 68}, {12, 68}, 
    {13, 37}, {14, 7}, {15, 12}}, {{7, 28}, {9, 102}, {8, 68}, {10, 106}, 
    {11, 92}, {12, 68}, {5, 1}, {6, 7}, {13, 33}, {14, 7}}, 
   {{10, 118}, {8, 68}, {11, 90}, {9, 108}, {12, 52}, {6, 5}, {7, 27}, 
    {13, 28}, {14, 13}, {15, 3}}}, {{{4, 1}, {6, 16}, {5, 3}, {7, 28}, 
    {8, 78}, {9, 90}, {10, 76}, {11, 108}, {12, 57}, {13, 27}, {14, 28}}, 
   {{7, 40}, {5, 5}, {8, 68}, {9, 94}, {10, 106}, {6, 7}, {11, 68}, {12, 68}, 
    {13, 37}, {14, 7}, {15, 12}}, {{7, 28}, {9, 102}, {8, 68}, {10, 106}, 
    {11, 92}, {12, 68}, {5, 1}, {6, 7}, {13, 33}, {14, 7}}, 
   {{10, 118}, {8, 68}, {11, 90}, {9, 108}, {12, 52}, {6, 5}, {7, 27}, 
    {13, 28}, {14, 13}, {15, 3}}}, {{{4, 1}, {6, 18}, {5, 5}, {8, 54}, 
    {7, 36}, {10, 104}, {9, 86}, {11, 84}, {12, 65}, {13, 45}, {14, 14}}, 
   {{7, 34}, {5, 5}, {8, 60}, {9, 86}, {11, 96}, {6, 17}, {10, 102}, 
    {12, 60}, {13, 29}, {14, 17}, {15, 6}}, {{5, 5}, {7, 58}, {6, 17}, 
    {8, 60}, {9, 70}, {10, 102}, {11, 64}, {12, 60}, {13, 45}, {14, 17}, 
    {15, 14}}, {{8, 74}, {6, 25}, {9, 84}, {11, 86}, {10, 70}, {7, 45}, 
    {12, 56}, {13, 36}, {14, 25}, {15, 5}, {16, 6}}}, 
  {{{4, 1}, {6, 10}, {5, 5}, {8, 54}, {7, 44}, {9, 86}, {10, 120}, {11, 68}, 
    {12, 65}, {13, 45}, {14, 6}, {15, 8}}, {{7, 25}, {5, 2}, {8, 74}, 
    {9, 104}, {10, 84}, {6, 16}, {11, 94}, {12, 57}, {4, 1}, {13, 30}, 
    {14, 20}, {15, 1}, {16, 4}}, {{7, 30}, {9, 94}, {8, 60}, {11, 104}, 
    {10, 118}, {13, 25}, {12, 60}, {5, 1}, {6, 9}, {14, 9}, {15, 2}}, 
   {{10, 120}, {8, 65}, {11, 92}, {9, 110}, {12, 54}, {6, 6}, {7, 24}, 
    {13, 25}, {14, 10}, {15, 4}, {5, 1}, {16, 1}}}, 
  {{{4, 1}, {6, 10}, {5, 5}, {8, 54}, {7, 44}, {9, 86}, {10, 120}, {11, 68}, 
    {12, 65}, {13, 45}, {14, 6}, {15, 8}}, {{7, 25}, {5, 2}, {8, 74}, 
    {9, 104}, {10, 84}, {6, 16}, {11, 94}, {12, 57}, {4, 1}, {13, 30}, 
    {14, 20}, {15, 1}, {16, 4}}, {{7, 30}, {9, 94}, {8, 60}, {11, 104}, 
    {10, 118}, {13, 25}, {12, 60}, {5, 1}, {6, 9}, {14, 9}, {15, 2}}, 
   {{10, 120}, {8, 65}, {11, 92}, {9, 110}, {12, 54}, {6, 6}, {7, 24}, 
    {13, 25}, {14, 10}, {15, 4}, {5, 1}, {16, 1}}}, 
  {{{4, 1}, {6, 16}, {5, 7}, {8, 62}, {7, 32}, {10, 92}, {9, 82}, {12, 73}, 
    {11, 100}, {14, 12}, {13, 31}, {15, 4}}, {{7, 37}, {5, 4}, {8, 56}, 
    {9, 84}, {11, 94}, {6, 16}, {10, 108}, {12, 61}, {4, 1}, {13, 32}, 
    {14, 12}, {15, 5}, {16, 2}}, {{5, 5}, {7, 32}, {6, 27}, {9, 94}, {8, 72}, 
    {10, 66}, {11, 84}, {12, 60}, {14, 27}, {13, 37}, {15, 4}, {16, 4}}, 
   {{8, 73}, {6, 12}, {9, 72}, {11, 68}, {10, 92}, {7, 56}, {12, 62}, 
    {13, 41}, {5, 5}, {14, 16}, {15, 12}, {16, 1}, {17, 2}}}, 
  {{{4, 3}, {6, 24}, {5, 3}, {7, 38}, {8, 58}, {9, 90}, {11, 80}, {10, 92}, 
    {13, 43}, {14, 20}, {12, 51}, {15, 2}, {16, 8}}, 
   {{5, 7}, {7, 56}, {6, 15}, {8, 56}, {9, 66}, {10, 106}, {4, 2}, {11, 68}, 
    {12, 62}, {13, 47}, {14, 15}, {15, 12}}, {{7, 36}, {9, 90}, {8, 62}, 
    {10, 106}, {11, 92}, {5, 3}, {6, 15}, {14, 15}, {12, 56}, {15, 8}, 
    {13, 27}, {16, 2}}, {{8, 68}, {10, 90}, {9, 80}, {12, 68}, {11, 90}, 
    {7, 43}, {6, 15}, {13, 38}, {14, 15}, {5, 2}, {15, 3}}}, 
  {{{4, 3}, {6, 24}, {5, 3}, {7, 38}, {8, 58}, {9, 90}, {11, 80}, {10, 92}, 
    {13, 43}, {14, 20}, {12, 51}, {15, 2}, {16, 8}}, 
   {{5, 7}, {7, 56}, {6, 15}, {8, 56}, {9, 66}, {10, 106}, {4, 2}, {11, 68}, 
    {12, 62}, {13, 47}, {14, 15}, {15, 12}}, {{7, 36}, {9, 90}, {8, 62}, 
    {10, 106}, {11, 92}, {5, 3}, {6, 15}, {14, 15}, {12, 56}, {15, 8}, 
    {13, 27}, {16, 2}}, {{8, 68}, {10, 90}, {9, 80}, {12, 68}, {11, 90}, 
    {7, 43}, {6, 15}, {13, 38}, {14, 15}, {5, 2}, {15, 3}}}, 
  {{{4, 3}, {6, 18}, {5, 9}, {8, 62}, {7, 38}, {10, 88}, {9, 78}, {11, 88}, 
    {12, 67}, {13, 33}, {15, 10}, {14, 14}, {16, 4}}, 
   {{5, 11}, {7, 34}, {6, 21}, {9, 82}, {8, 64}, {11, 80}, {4, 2}, {10, 78}, 
    {13, 43}, {12, 70}, {14, 21}, {15, 6}}, {{5, 15}, {7, 42}, {6, 21}, 
    {8, 70}, {9, 78}, {10, 78}, {12, 64}, {11, 64}, {15, 14}, {14, 21}, 
    {13, 39}, {16, 2}, {17, 4}}, {{6, 39}, {8, 58}, {7, 33}, {9, 88}, 
    {10, 66}, {11, 78}, {5, 10}, {13, 38}, {12, 56}, {14, 31}, {15, 9}, 
